SHA256                           SIZE(bytes)  PATH
7c77b1f0564137e636cf6c431201fc9fef56a7299f28c7cf684cde9edf52c48f         140  BitCrypto/CODE_OF_CONDUCT.md
d73e6fece915108b2f739d20616559bc1cf20bb8b1040e5e555bc6b4dd502a7d        1005  BitCrypto/ROADMAP.md
267f7a2e19dfa9df99af774520985a0e521925293ea5b7e767ab06969d06bf91          12  BitCrypto/LICENSE.txt
ca3ec188412d31e9961dbf673d49034472beee44991fddb784aba7310b722c1c         333  BitCrypto/SECURITY.md
fd23c05f97f86b5f182d80ca6ac3e4a6bf65b802c66db81c59f28d6a0f739c21        1788  BitCrypto/CONTRIBUTING.md
50448f39b6e78ad9e3d74879e01eece5858db27469e398113cd9aa9310a4623e         901  BitCrypto/CHANGELOG.md
55d80c97907c2e5f12644a72caf7e2aa43a6591fcf7c2b7e72c57f556dcb183c        8065  BitCrypto/README.md
c4f5563aaae4fd5e39c5b13ff062b0eace50e74ff0b364197a9170f784fa4cae        1927  BitCrypto/MAINTAINERS.md
b97892534d6d1be7dc9a95bedb1ad1936b6b8ce237a73b7cdf8f255d39e59436        1774  BitCrypto/CMakePresets.json
9141e2a38f0a3916407be431dc77e2b6c1e51f822845a80d0bbb3e619dff5d2a        1022  BitCrypto/LICENSE
7720fdc37662103dd7e61b60bd784d1560e2728eae34150c286451929c5faaf8        3552  BitCrypto/CMakeLists.txt
7ee0551bde4d2193cb1e9fc1600b59f64f5f952665da97320c8484098144465d        5246  BitCrypto/MAINTENANCE.md
a86b991b2efc6cb1faa5fd1c54e0f57af1f842cf074d26c48fb19d32af7a14f8        5799  BitCrypto/AGENTS.md
662276c582c64c9b764eae70834378b4b23355a15c5f8c3c162c3e7332a5deff       11057  BitCrypto/CONTINUIDADE.md
d0c91641d3609926b9197e6cda79931238b4b423d8600ad30c83c5fbb9c8c491         762  BitCrypto/BitCrypto.CLI/CMakeLists.txt
55268b90ded7c3a0f95224e9e12c9ec55aa0bfba3ddfd7ec81a2c35fb0d99642       11972  BitCrypto/BitCrypto.CLI/src/main.cpp
dd4cee2c7e9124249f8e4bfade569829247715eb9c110b511fca444916c35c56         389  BitCrypto/BitCrypto.KDF/CMakeLists.txt
f55bb0e34a0d4f2d678a3f794661cc5ce7f133731adc76fd54df1b75555af481          16  BitCrypto/BitCrypto.KDF/src/unity.cpp
6b4cefb5736b8babb4ece57e6251310ba02716260e9fe0f5ec475be5c3ca8e5f        1342  BitCrypto/BitCrypto.KDF/include/bitcrypto/kdf/pbkdf2_hmac_sha512.h
de27676ee90603df1a2c143af5e731c1fb474a34f5965ff5e3484dc45829c7e1         296  BitCrypto/BitCrypto.KDF/include/bitcrypto/kdf/pbkdf2.h
57bb529d0bf6089d0a7f524288d60596345c4b7ac8824ea237467405933d7495         659  BitCrypto/BitCrypto.PSBT/CMakeLists.txt
f55bb0e34a0d4f2d678a3f794661cc5ce7f133731adc76fd54df1b75555af481          16  BitCrypto/BitCrypto.PSBT/src/unity.cpp
338e1f5493874711197f99abd123fbfcf63887f56415bd6847dfd4be7a17271e       11221  BitCrypto/BitCrypto.PSBT/include/bitcrypto/psbt/psbt.h
b0173e46fd6450b02276169326e923d83a3edcfb93e3f6b3c3a43aed18c9ded5         293  BitCrypto/BitCrypto.Core/CMakeLists.txt
f55bb0e34a0d4f2d678a3f794661cc5ce7f133731adc76fd54df1b75555af481          16  BitCrypto/BitCrypto.Core/src/unity.cpp
c3cbf279c53c2d97a7423b27fd9a0a7366af1122f0423c9ec43b5822a30fd3a4        1317  BitCrypto/BitCrypto.Core/include/bitcrypto/ec_parse.h
6d1f5fdb8a056d8cced95be38692ae3086e9bfe2f1560ceb50ffc3123980f154         695  BitCrypto/BitCrypto.Core/include/bitcrypto/u256.h
b332b9d78bffc5292a35c60105e2f07a5a95d0ba18a5cb3799bebd2c8bf3a722        3847  BitCrypto/BitCrypto.Core/include/bitcrypto/field_secp256k1.h
d768c9dbbc0fc94fc40d92aa875c9c4612bc22ff153a950578f8336995ba69b5        3626  BitCrypto/BitCrypto.Core/include/bitcrypto/mod_n.h
196f6d091c68ace8b3a1061fc053a183013de52d79edb634de16f71ddf1b2880        7170  BitCrypto/BitCrypto.Core/include/bitcrypto/ec_secp256k1.h
2b55cb592ef1c6f13086547b1450a60b49655bef1b9252a40658c16efffb9cde         358  BitCrypto/BitCrypto.Core/include/bitcrypto/util.h
5f473630bca72f5f5c70f3e09f9cbc8c2310b18dcd934e3c096f443c79ec25a4        3637  BitCrypto/BitCrypto.Core/include/bitcrypto/scalar_n.h
e22fd83ce9f3945dc594fb29a303f32775036cdeda9eb4b5082cae4f35e1350e         687  BitCrypto/BitCrypto.Core/include/bitcrypto/rng.h
ce5c32b02d859b7632b868205cc9590cfdcf0563fdf2e333a6035e32ffa0d746        1432  BitCrypto/BitCrypto.Core/include/bitcrypto/base.h
53e79796c53a319b9f9631a165ed29cd6738d430847a9092261142fa02b17e08        4616  BitCrypto/BitCrypto.Core/include/bitcrypto/field_n.h
ffb5a15974e8f53ae17359b7edc56595d2f485d0ba134a7edda9a9dad8f74a71         802  BitCrypto/BitCrypto.Core/include/bitcrypto/utils/safe.h
85181d1dad5ca27c19af0c9a49d9571d9f390e322fb0644d91e23de950ed294f         921  BitCrypto/BitCrypto.Core/include/bitcrypto/utils/validation.h
81c262cfe61aa12fe25b4cd07008212a5ee067eb3dd5712eddfe0a9ea059ebf2         698  BitCrypto/docs/ACEITE_QA_2.4.2.md
185fb52538abc016ccbbc2ce45469ced4ff119d9ebf082225d93473b7bfd0e16        2121  BitCrypto/docs/CONVENCOES_DE_CODIGO.md
bb5c6c96865a187210cc25118bd6b4cd0b91093860aa9b38f03ba397b1fa6d0a         309  BitCrypto/docs/ROADMAP.md
37d0d13949d04bfbf3dce38e2bf8302d0f43cebef69184e0348ea669a0cdad4c         138  BitCrypto/docs/RELEASING.md
4532d5148726a162643dbfb926483059c34dc864d685b1d50519963975c8b3a8         681  BitCrypto/docs/ROBUSTEZ.md
5a5bcfcc5e2a411efdc1ba8dc104bf8b0764725efecfb63e936d0957fdbc2f1d         883  BitCrypto/docs/RELEASE_NOTES_2.3.0.md
b3b82c9d0cbff7a63da178e08914fc61095be9512c1d80d5910e3bf952a884e5         666  BitCrypto/docs/SECURITY_MODEL.md
e7bf02450980b88bc9630d59618d1ae87d3c6ec689523a1a16fa9199955478f3        8686  BitCrypto/docs/PLANO_DE_IMPLEMENTACAO.md
