SHA256                           SIZE(bytes)  PATH
50448f39b6e78ad9e3d74879e01eece5858db27469e398113cd9aa9310a4623e         901  BitCrypto/CHANGELOG.md
1cb46ec5d798b0d295ca960fc82e55d1abae97b99eda294a522551e9db5eab02        3558  BitCrypto/CMakeLists.txt
d73e6fece915108b2f739d20616559bc1cf20bb8b1040e5e555bc6b4dd502a7d        1005  BitCrypto/ROADMAP.md
55d80c97907c2e5f12644a72caf7e2aa43a6591fcf7c2b7e72c57f556dcb183c        8065  BitCrypto/README.md
a86b991b2efc6cb1faa5fd1c54e0f57af1f842cf074d26c48fb19d32af7a14f8        5799  BitCrypto/AGENTS.md
267f7a2e19dfa9df99af774520985a0e521925293ea5b7e767ab06969d06bf91          12  BitCrypto/LICENSE.txt
662276c582c64c9b764eae70834378b4b23355a15c5f8c3c162c3e7332a5deff       11057  BitCrypto/CONTINUIDADE.md
fd23c05f97f86b5f182d80ca6ac3e4a6bf65b802c66db81c59f28d6a0f739c21        1788  BitCrypto/CONTRIBUTING.md
b97892534d6d1be7dc9a95bedb1ad1936b6b8ce237a73b7cdf8f255d39e59436        1774  BitCrypto/CMakePresets.json
c4f5563aaae4fd5e39c5b13ff062b0eace50e74ff0b364197a9170f784fa4cae        1927  BitCrypto/MAINTAINERS.md
7c77b1f0564137e636cf6c431201fc9fef56a7299f28c7cf684cde9edf52c48f         140  BitCrypto/CODE_OF_CONDUCT.md
9141e2a38f0a3916407be431dc77e2b6c1e51f822845a80d0bbb3e619dff5d2a        1022  BitCrypto/LICENSE
ca3ec188412d31e9961dbf673d49034472beee44991fddb784aba7310b722c1c         333  BitCrypto/SECURITY.md
7ee0551bde4d2193cb1e9fc1600b59f64f5f952665da97320c8484098144465d        5246  BitCrypto/MAINTENANCE.md
eb670a68224c98f482e020c0c034ba0f17d7db12f5c456fe774f6c3bf9faab4f          27  BitCrypto/.github/CODEOWNERS
f50e18e87528c6e58e79d293a8b75877697e50fa2649e5ec5dd57f54b6e034c4          16  BitCrypto/.github/FUNDING.yml
5f75ecfc336eecb3f33462b94d51c1ef5c8149f5090a2cd7c13bd17c324c3dd9         402  BitCrypto/.github/PULL_REQUEST_TEMPLATE.md
93d0313bdfa910ad2fb2a1883e0eeeba036c07e203807619bd1bf1cda034d8a8        1143  BitCrypto/.github/workflows/ci-windows.yml
7c7d97dd022f182b2e65e6195f9ed37d52510aed018b909382b7d7e61dc671cb         291  BitCrypto/.github/workflows/windows-msvc.yml
7fa1d4fd0ea746210e39ae49a4f6971718d8db6fae9c8a1097ce712cfbcf99f3         148  BitCrypto/.github/workflows/build.yml
61d0aa85871ef1596ad8d69c67acbec03768379d62b25db2095b1abd7c12708e         232  BitCrypto/.github/ISSUE_TEMPLATE/feature_request.md
089b6338e365cf3d03fd4dff0ca15a0e7b54fcc158c78af2f78c6d5cb683f7b1         291  BitCrypto/.github/ISSUE_TEMPLATE/bug_report.md
