SHA256                           SIZE(bytes)  PATH
4f18dfc1d109deade78febb88966b6aa8c4108813436dc6afbcc60cc8105dba9        4706  BitCrypto/README.md
5a3fb7eb3b44679ad4f0cc9dc896725d4c3afaf2ac1bf4507323f685139914ca       22412  BitCrypto/MANIFEST_v1.9.0.txt
b7c3b65755ee5a9c4c9a9edfd10bc13cc225b2f13785879e5a812b225293dc8a       24448  BitCrypto/MANIFEST_v2.0.0.txt
9141e2a38f0a3916407be431dc77e2b6c1e51f822845a80d0bbb3e619dff5d2a        1022  BitCrypto/LICENSE
267f7a2e19dfa9df99af774520985a0e521925293ea5b7e767ab06969d06bf91          12  BitCrypto/LICENSE.txt
dd04d0bf874114576d7056e67e9a0b1620d67eeb6a4ad192d7703c6d0f9a2b31        1485  BitCrypto/CMakeLists.txt
7c77b1f0564137e636cf6c431201fc9fef56a7299f28c7cf684cde9edf52c48f         140  BitCrypto/CODE_OF_CONDUCT.md
50448f39b6e78ad9e3d74879e01eece5858db27469e398113cd9aa9310a4623e         901  BitCrypto/CHANGELOG.md
ca3ec188412d31e9961dbf673d49034472beee44991fddb784aba7310b722c1c         333  BitCrypto/SECURITY.md
57417ce5b69113106e286d9867edf76a3f5f59499e7c2f47bd1e1ce090cdd3b9         706  BitCrypto/CMakePresets.json
7b322225d4de3e5022f29301eca6fbd5d161447ccbab7785cd574bfdbcfa8289         723  BitCrypto/CONTRIBUTING.md
702463c4b96881c161131787bc2dc1fc96a38605e5cadd1f119841234d9e6dc3         646  BitCrypto/AGENTS.md
869b563e49d2abf7346e630e7b83728a416d062738878e2dcb0ae534e2713a92       19170  BitCrypto/MANIFEST_v1.7.0-clean2.txt
468e3558dcf02b6aed0ed6669cce3a14496da3243b4bfe23dd7885db4a7190f4       21334  BitCrypto/MANIFEST_v1.8.0.txt
aeca380b44f11fc3311bbb08a36b2f7bac6dff64b481a0b6b7a7f92a88f3800b       20669  BitCrypto/MANIFEST_v2.1.0.txt
353e4fd4de4a35640a49debe7ad1186c64858246d87a3a4cd675affef18c001f       21668  BitCrypto/MANIFEST_v2.1.1.txt
47251a12a166bf15db6158b7a797d496d5f96aa2015d8cb700e9de5662deb5d5          92  BitCrypto/MAINTAINERS.md
d40b1e08195fab7f3d7f4bc7a47e7af683e2a875d47115f82a8ab98fe87b6fc8       22508  BitCrypto/MANIFEST_v2.1.2.txt
